Arsenal3182.bnf.MD5SUM,Arsenal3182.bnf.MD5SUM
T/T0000001.tif,Arsenal3182.binding.frontcover.tif
T/T0000002.tif,Arsenal3182.frontmatter.pastedown.tif
T/T0000003.tif,Arsenal3182.frontmatter.flyleaf.01r.tif
T/T0000004.tif,Arsenal3182.frontmatter.flyleaf.01v.tif
T/T0000005.tif,Arsenal3182.frontmatter.flyleaf.02r.tif
T/T0000006.tif,Arsenal3182.frontmatter.flyleaf.02v.tif
T/T0000007.tif,Arsenal3182.frontmatter.flyleaf.03r.tif
T/T0000008.tif,Arsenal3182.frontmatter.flyleaf.03v.tif
T/T0000009.tif,Arsenal3182.001r.tif
T/T0000010.tif,Arsenal3182.001v.tif
T/T0000011.tif,Arsenal3182.002r.tif
T/T0000012.tif,Arsenal3182.002v.tif
T/T0000013.tif,Arsenal3182.003r.tif
T/T0000014.tif,Arsenal3182.003v.tif
T/T0000015.tif,Arsenal3182.004r.tif
T/T0000016.tif,Arsenal3182.004v.tif
T/T0000017.tif,Arsenal3182.005r.tif
T/T0000018.tif,Arsenal3182.005v.tif
T/T0000019.tif,Arsenal3182.006r.tif
T/T0000020.tif,Arsenal3182.006v.tif
T/T0000021.tif,Arsenal3182.007r.tif
T/T0000022.tif,Arsenal3182.007v.tif
T/T0000023.tif,Arsenal3182.008r.tif
T/T0000024.tif,Arsenal3182.008v.tif
T/T0000025.tif,Arsenal3182.009r.tif
T/T0000026.tif,Arsenal3182.009v.tif
T/T0000027.tif,Arsenal3182.010r.tif
T/T0000028.tif,Arsenal3182.010v.tif
T/T0000029.tif,Arsenal3182.011r.tif
T/T0000030.tif,Arsenal3182.011v.tif
T/T0000031.tif,Arsenal3182.012r.tif
T/T0000032.tif,Arsenal3182.012v.tif
T/T0000033.tif,Arsenal3182.013r.tif
T/T0000034.tif,Arsenal3182.013v.tif
T/T0000035.tif,Arsenal3182.insert.01r.tif
T/T0000036.tif,Arsenal3182.insert.01v.tif
T/T0000037.tif,Arsenal3182.014r.tif
T/T0000038.tif,Arsenal3182.014v.tif
T/T0000039.tif,Arsenal3182.015r.tif
T/T0000040.tif,Arsenal3182.015v.tif
T/T0000041.tif,Arsenal3182.016r.tif
T/T0000042.tif,Arsenal3182.016v.tif
T/T0000043.tif,Arsenal3182.017r.tif
T/T0000044.tif,Arsenal3182.017v.tif
