Francais1242.bnf.MD5SUM,Francais1242.bnf.MD5SUM
T/T0000001.tif,Francais1242.binding.frontcover.tif
T/T0000002.tif,Francais1242.frontmatter.pastedown.tif
T/T0000003.tif,Francais1242.frontmatter.flyleaf.01r.tif
T/T0000004.tif,Francais1242.frontmatter.flyleaf.01v.tif
T/T0000005.tif,Francais1242.frontmatter.flyleaf.02r.tif
T/T0000006.tif,Francais1242.frontmatter.flyleaf.02v.tif
T/T0000007.tif,Francais1242.001r.tif
T/T0000008.tif,Francais1242.001v.tif
T/T0000009.tif,Francais1242.002r.tif
T/T0000010.tif,Francais1242.002v.tif
T/T0000011.tif,Francais1242.003r.tif
T/T0000012.tif,Francais1242.003v.tif
T/T0000013.tif,Francais1242.004r.tif
T/T0000014.tif,Francais1242.004v.tif
T/T0000015.tif,Francais1242.005r.tif
T/T0000016.tif,Francais1242.005v.tif
T/T0000017.tif,Francais1242.006r.tif
T/T0000018.tif,Francais1242.006v.tif
T/T0000019.tif,Francais1242.007r.tif
T/T0000020.tif,Francais1242.007v.tif
T/T0000021.tif,Francais1242.008r.tif
T/T0000022.tif,Francais1242.008v.tif
T/T0000023.tif,Francais1242.009r.tif
T/T0000024.tif,Francais1242.009v.tif
T/T0000025.tif,Francais1242.010r.tif
T/T0000026.tif,Francais1242.010v.tif
T/T0000027.tif,Francais1242.011r.tif
T/T0000028.tif,Francais1242.011v.tif
T/T0000029.tif,Francais1242.012r.tif
T/T0000030.tif,Francais1242.012v.tif
T/T0000031.tif,Francais1242.013r.tif
T/T0000032.tif,Francais1242.013v.tif
T/T0000033.tif,Francais1242.014r.tif
T/T0000034.tif,Francais1242.014v.tif
T/T0000035.tif,Francais1242.015r.tif
T/T0000036.tif,Francais1242.015v.tif
T/T0000037.tif,Francais1242.016r.tif
T/T0000038.tif,Francais1242.016v.tif
T/T0000039.tif,Francais1242.017r.tif
T/T0000040.tif,Francais1242.017v.tif
T/T0000041.tif,Francais1242.018r.tif
