06000611.TIF,Amiens437.misc.colorbar.tif
06000611.XML,Amiens437.bnf.foliation.xml
79000001.TIF,Amiens437.binding.frontcover.tif
79000002.TIF,Amiens437.frontmatter.pastedown.tif
79000003.TIF,Amiens437.frontmatter.flyleaf.01r.tif
79000004.TIF,Amiens437.frontmatter.flyleaf.01v.tif
79000005.TIF,Amiens437.frontmatter.flyleaf.02r.tif
79000006.TIF,Amiens437.frontmatter.flyleaf.02v.tif
79000007.TIF,Amiens437.001r.tif
79000008.TIF,Amiens437.001v.tif
79000009.TIF,Amiens437.002r.tif
79000010.TIF,Amiens437.002v.tif
79000011.TIF,Amiens437.003r.tif
79000012.TIF,Amiens437.003v.tif
79000013.TIF,Amiens437.004r.tif
79000014.TIF,Amiens437.004v.tif
79000015.TIF,Amiens437.005r.tif
79000016.TIF,Amiens437.005v.tif
79000017.TIF,Amiens437.006r.tif
79000018.TIF,Amiens437.006v.tif
79000019.TIF,Amiens437.007r.tif
79000020.TIF,Amiens437.007v.tif
79000021.TIF,Amiens437.008r.tif
79000022.TIF,Amiens437.008v.tif
79000023.TIF,Amiens437.009r.tif
79000024.TIF,Amiens437.009v.tif
79000025.TIF,Amiens437.010r.tif
79000026.TIF,Amiens437.010v.tif
79000027.TIF,Amiens437.011r.tif
79000028.TIF,Amiens437.011v.tif
79000029.TIF,Amiens437.012r.tif
79000030.TIF,Amiens437.012v.tif
79000031.TIF,Amiens437.013r.tif
79000032.TIF,Amiens437.013v.tif
79000033.TIF,Amiens437.014r.tif
79000034.TIF,Amiens437.014v.tif
79000035.TIF,Amiens437.015r.tif
79000036.TIF,Amiens437.015v.tif
79000037.TIF,Amiens437.016r.tif
79000038.TIF,Amiens437.016v.tif
79000039.TIF,Amiens437.017r.tif
79000040.TIF,Amiens437.017v.tif
79000041.TIF,Amiens437.018r.tif
79000042.TIF,Amiens437.018v.tif
79000043.TIF,Amiens437.019r.tif
79000044.TIF,Amiens437.019v.tif
79000045.TIF,Amiens437.020r.tif
79000046.TIF,Amiens437.020v.tif
79000047.TIF,Amiens437.021r.tif
79000048.TIF,Amiens437.021v.tif
79000049.TIF,Amiens437.022r.tif
79000050.TIF,Amiens437.022v.tif
79000051.TIF,Amiens437.023r.tif
79000052.TIF,Amiens437.023v.tif
79000053.TIF,Amiens437.024r.tif
79000054.TIF,Amiens437.024v.tif
79000055.TIF,Amiens437.025r.tif
79000056.TIF,Amiens437.025v.tif
79000057.TIF,Amiens437.026r.tif
79000058.TIF,Amiens437.026v.tif
79000059.TIF,Amiens437.027r.tif
79000060.TIF,Amiens437.027v.tif
79000061.TIF,Amiens437.028r.tif
79000062.TIF,Amiens437.028v.tif
79000063.TIF,Amiens437.029r.tif
79000064.TIF,Amiens437.029v.tif
79000065.TIF,Amiens437.030r.tif
79000066.TIF,Amiens437.030v.tif
79000067.TIF,Amiens437.031r.tif
79000068.TIF,Amiens437.031v.tif
79000069.TIF,Amiens437.032r.tif
79000070.TIF,Amiens437.032v.tif
79000071.TIF,Amiens437.033r.tif
79000072.TIF,Amiens437.033v.tif
79000073.TIF,Amiens437.034r.tif
79000074.TIF,Amiens437.034v.tif
79000075.TIF,Amiens437.035r.tif
79000076.TIF,Amiens437.035v.tif
79000077.TIF,Amiens437.036r.tif
79000078.TIF,Amiens437.036v.tif
79000079.TIF,Amiens437.037r.tif
79000080.TIF,Amiens437.037v.tif
79000081.TIF,Amiens437.038r.tif
79000082.TIF,Amiens437.038v.tif
79000083.TIF,Amiens437.039r.tif
79000084.TIF,Amiens437.039v.tif
79000085.TIF,Amiens437.040r.tif
79000086.TIF,Amiens437.040v.tif
79000087.TIF,Amiens437.041r.tif
79000088.TIF,Amiens437.041v.tif
79000089.TIF,Amiens437.042r.tif
79000090.TIF,Amiens437.042v.tif
79000091.TIF,Amiens437.043r.tif
79000092.TIF,Amiens437.043v.tif
79000093.TIF,Amiens437.044r.tif
79000094.TIF,Amiens437.044v.tif
79000095.TIF,Amiens437.045r.tif
79000096.TIF,Amiens437.045v.tif
79000097.TIF,Amiens437.046r.tif
79000098.TIF,Amiens437.046v.tif
